Map from character to field name
A:	
B:	CT
C:	ID
D:	IL
E:	MN
F:	OR
G:	Unknown
H:	WA
I:	no container ID
J:	?


Substitution rate (mu): 56.190487

Equilibrium frequencies (pi_i):
  A: 0.1355
  B: 0.0414
  C: 0.0454
  D: 0.0876
  E: 0.0877
  F: 0.0695
  G: 0.0678
  H: 0.4083
  I: 0.0569

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.1602	0.1608	0.1621	0.1621	0.2012	0.162	0.2639	0.2025
  B	0.1602	0	0.3425	0.1915	0.1611	0.162	0.2669	10.3049	0.2023
  C	0.1608	0.3425	0	0.1613	0.2053	0.2604	0.1669	3.6891	0.2322
  D	0.1621	0.1915	0.1613	0	0.194	0.1856	0.1634	0.717	0.162
  E	0.1621	0.1611	0.2053	0.194	0	0.162	0.162	0.5917	0.1619
  F	0.2012	0.162	0.2604	0.1856	0.162	0	0.162	1.7471	0.1778
  G	0.162	0.2669	0.1669	0.1634	0.162	0.162	0	1.6823	0.1628
  H	0.2639	10.3049	3.6891	0.717	0.5917	1.7471	1.6823	0	3.148
  I	0.2025	0.2023	0.2322	0.162	0.1619	0.1778	0.1628	3.148	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0217	0.0218	0.022	0.022	0.0273	0.0219	0.0358	0.0274
  B	0.0066	0	0.0142	0.0079	0.0067	0.0067	0.011	0.4263	0.0084
  C	0.0073	0.0155	0	0.0073	0.0093	0.0118	0.0076	0.1675	0.0105
  D	0.0142	0.0168	0.0141	0	0.017	0.0163	0.0143	0.0628	0.0142
  E	0.0142	0.0141	0.018	0.017	0	0.0142	0.0142	0.0519	0.0142
  F	0.014	0.0113	0.0181	0.0129	0.0113	0	0.0113	0.1215	0.0124
  G	0.011	0.0181	0.0113	0.0111	0.011	0.011	0	0.1141	0.011
  H	0.1077	4.2071	1.5061	0.2927	0.2416	0.7133	0.6868	0	1.2852
  I	0.0115	0.0115	0.0132	0.0092	0.0092	0.0101	0.0093	0.179	0
